

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 15 16:41:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F629 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   167  0037                     _timetick:	
   168  0037                     	ds	4
   169                           
   170                           	psect	cstackCOMMON
   171  0000                     __pcstackCOMMON:	
   172  0000                     ??_IO_init:	
   173  0000                     ??_Timer_init:	
   174                           ; 1 bytes @ 0x0
   175                           
   176                           
   177                           	psect	cstackBANK0
   178  0020                     __pcstackBANK0:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0020                     ?_IO_init:	
   182  0020                     ?_Timer_init:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0020                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0020                     ?_kes:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0020                     ??_kes:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0020                     	ds	4
   197  0024                     ?_led_click:	
   198  0024                     led_click@times:	
   199                           ; 1 bytes @ 0x4
   200                           
   201                           
   202                           ; 2 bytes @ 0x4
   203  0024                     	ds	2
   204  0026                     ??_led_click:	
   205                           
   206                           ; 1 bytes @ 0x6
   207  0026                     	ds	3
   208  0029                     led_click@i:	
   209                           
   210                           ; 2 bytes @ 0x9
   211  0029                     	ds	2
   212  002B                     ??_main:	
   213                           
   214                           ; 1 bytes @ 0xB
   215  002B                     	ds	8
   216                           
   217                           	psect	maintext
   218  0017                     __pmaintext:	
   219 ;;
   220 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   221 ;;
   222 ;; *************** function _main *****************
   223 ;; Defined at:
   224 ;;		line 19 in file "main.c"
   225 ;; Parameters:    Size  Location     Type
   226 ;;		None
   227 ;; Auto vars:     Size  Location     Type
   228 ;;		None
   229 ;; Return value:  Size  Location     Type
   230 ;;                  1    wreg      void 
   231 ;; Registers used:
   232 ;;		wreg, status,2, status,0, pclath, cstack
   233 ;; Tracked objects:
   234 ;;		On entry : B00/0
   235 ;;		On exit  : 0/0
   236 ;;		Unchanged: 0/0
   237 ;; Data sizes:     COMMON   BANK0
   238 ;;      Params:         0       0
   239 ;;      Locals:         0       0
   240 ;;      Temps:          0       8
   241 ;;      Totals:         0       8
   242 ;;Total ram usage:        8 bytes
   243 ;; Hardware stack levels required when called:    2
   244 ;; This function calls:
   245 ;;		_IO_init
   246 ;;		_Timer_init
   247 ;;		_led_click
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  0017                     _main:	
   256                           
   257                           ;main.c: 21: IO_init();
   258                           
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   261  0017  20D9               	fcall	_IO_init
   262                           
   263                           ;main.c: 22: Timer_init();
   264  0018  20CE               	fcall	_Timer_init
   265                           
   266                           ;main.c: 24: GPIObits.GP1 =1;
   267  0019  1283               	bcf	3,5	;RP0=0, select bank0
   268  001A  1485               	bsf	5,1	;volatile
   269  001B                     L1:	
   270                           
   271                           ;main.c: 25: timetochange=timetick;
   272  001B  083A               	movf	_timetick+3,w
   273  001C  00B6               	movwf	_timetochange+3
   274  001D  0839               	movf	_timetick+2,w
   275  001E  00B5               	movwf	_timetochange+2
   276  001F  0838               	movf	_timetick+1,w
   277  0020  00B4               	movwf	_timetochange+1
   278  0021  0837               	movf	_timetick,w
   279  0022  00B3               	movwf	_timetochange
   280  0023                     l606:	
   281                           ;main.c: 27: while(1){
   282                           
   283                           
   284                           ;main.c: 28: if(timetick-timetochange>=1000){
   285  0023  0837               	movf	_timetick,w
   286  0024  00AB               	movwf	??_main
   287  0025  0838               	movf	_timetick+1,w
   288  0026  00AC               	movwf	??_main+1
   289  0027  0839               	movf	_timetick+2,w
   290  0028  00AD               	movwf	??_main+2
   291  0029  083A               	movf	_timetick+3,w
   292  002A  00AE               	movwf	??_main+3
   293  002B  0933               	comf	_timetochange,w
   294  002C  00AF               	movwf	??_main+4
   295  002D  0934               	comf	_timetochange+1,w
   296  002E  00B0               	movwf	??_main+5
   297  002F  0935               	comf	_timetochange+2,w
   298  0030  00B1               	movwf	??_main+6
   299  0031  0936               	comf	_timetochange+3,w
   300  0032  00B2               	movwf	??_main+7
   301  0033  0AAF               	incf	??_main+4,f
   302  0034  1903               	skipnz
   303  0035  0AB0               	incf	??_main+5,f
   304  0036  1903               	skipnz
   305  0037  0AB1               	incf	??_main+6,f
   306  0038  1903               	skipnz
   307  0039  0AB2               	incf	??_main+7,f
   308  003A  082F               	movf	??_main+4,w
   309  003B  07AB               	addwf	??_main,f
   310  003C  0830               	movf	??_main+5,w
   311  003D  1803               	skipnc
   312  003E  0F30               	incfsz	??_main+5,w
   313  003F  2841               	goto	u90
   314  0040  2842               	goto	u91
   315  0041                     u90:	
   316  0041  07AC               	addwf	??_main+1,f
   317  0042                     u91:	
   318  0042  0831               	movf	??_main+6,w
   319  0043  1803               	skipnc
   320  0044  0F31               	incfsz	??_main+6,w
   321  0045  2847               	goto	u92
   322  0046  2848               	goto	u93
   323  0047                     u92:	
   324  0047  07AD               	addwf	??_main+2,f
   325  0048                     u93:	
   326  0048  0832               	movf	??_main+7,w
   327  0049  1803               	skipnc
   328  004A  0A32               	incf	??_main+7,w
   329  004B  07AE               	addwf	??_main+3,f
   330  004C  082E               	movf	??_main+3,w
   331  004D  1D03               	btfss	3,2
   332  004E  285C               	goto	l608
   333  004F  082D               	movf	??_main+2,w
   334  0050  1D03               	btfss	3,2
   335  0051  285C               	goto	l608
   336  0052  3003               	movlw	3
   337  0053  022C               	subwf	??_main+1,w
   338  0054  1D03               	skipz
   339  0055  285A               	goto	u103
   340  0056  30E8               	movlw	232
   341  0057  022B               	subwf	??_main,w
   342  0058  1D03               	skipz
   343  0059  285A               	goto	u103
   344  005A                     u103:	
   345  005A  1C03               	btfss	3,0
   346  005B  2823               	goto	l606
   347  005C                     l608:	
   348                           
   349                           ;main.c: 29: GPIObits.GP1^=1;
   350  005C  0C05               	rrf	5,w	;volatile
   351  005D  3901               	andlw	1
   352  005E  00AB               	movwf	??_main
   353  005F  3001               	movlw	1
   354  0060  06AB               	xorwf	??_main,f
   355  0061  0DAB               	rlf	??_main,f
   356  0062  0805               	movf	5,w	;volatile
   357  0063  062B               	xorwf	??_main,w
   358  0064  39FD               	andlw	-3
   359  0065  062B               	xorwf	??_main,w
   360  0066  0085               	movwf	5	;volatile
   361  0067  281B               	goto	L1
   362  0068                     l612:	
   363                           ;main.c: 30: timetochange=timetick;
   364                           
   365                           
   366                           ;main.c: 36: led_click(1);
   367  0068  3001               	movlw	1
   368  0069  286D               	goto	L2
   369  006A                     l614:	
   370                           ;main.c: 37: }else{
   371                           
   372                           
   373                           ;main.c: 39: led_click(2);
   374  006A  3002               	movlw	2
   375  006B  286D               	goto	L2
   376  006C                     l616:	
   377                           ;main.c: 40: }else{
   378                           
   379                           
   380                           ;main.c: 42: led_click(3);
   381  006C  3003               	movlw	3
   382  006D                     L2:	
   383  006D  00A4               	movwf	led_click@times
   384  006E  3000               	movlw	0
   385  006F  00A5               	movwf	led_click@times+1
   386  0070  207C               	fcall	_led_click
   387  0071                     l21:	
   388                           ;main.c: 31: }
   389                           ;main.c: 32: }
   390                           ;main.c: 33: while (1) {
   391                           
   392                           ;main.c: 43: }else{
   393                           
   394                           
   395                           ;main.c: 35: if(GPIObits.GP2){
   396  0071  1283               	bcf	3,5	;RP0=0, select bank0
   397  0072  1905               	btfsc	5,2	;volatile
   398  0073  2868               	goto	l612
   399                           
   400                           ;main.c: 38: if(GPIObits.GP3){
   401  0074  1985               	btfsc	5,3	;volatile
   402  0075  286A               	goto	l614
   403                           
   404                           ;main.c: 41: if(GPIObits.GP4){
   405  0076  1A05               	btfsc	5,4	;volatile
   406  0077  286C               	goto	l616
   407                           
   408                           ;main.c: 44: if(GPIObits.GP5){
   409  0078  1E85               	btfss	5,5	;volatile
   410  0079  2871               	goto	l21
   411                           
   412                           ;main.c: 45: led_click(4);
   413  007A  3004               	movlw	4
   414  007B  286D               	goto	L2
   415  007C                     __end_of_main:	
   416                           ;main.c: 46: }
   417                           ;main.c: 47: }
   418                           ;main.c: 48: }
   419                           ;main.c: 49: }
   420                           ;main.c: 50: }
   421                           ;main.c: 53: return;
   422                           
   423                           
   424                           	psect	text1
   425  007C                     __ptext1:	
   426 ;; *************** function _led_click *****************
   427 ;; Defined at:
   428 ;;		line 21 in file "IO.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  times           2    4[BANK0 ] int 
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  i               2    9[BANK0 ] int 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0
   442 ;;      Params:         0       2
   443 ;;      Locals:         0       2
   444 ;;      Temps:          0       3
   445 ;;      Totals:         0       7
   446 ;;Total ram usage:        7 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _led_click
   458  007C                     _led_click:	
   459                           
   460                           ;IO.c: 22: for(int i=0;i<times;i++){
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _led_click: [wreg+status,2]
   464  007C  1283               	bcf	3,5	;RP0=0, select bank0
   465  007D  01A9               	clrf	led_click@i
   466  007E  01AA               	clrf	led_click@i+1
   467  007F                     l47:	
   468  007F  082A               	movf	led_click@i+1,w
   469  0080  3A80               	xorlw	128
   470  0081  00A6               	movwf	??_led_click
   471  0082  0825               	movf	led_click@times+1,w
   472  0083  3A80               	xorlw	128
   473  0084  0226               	subwf	??_led_click,w
   474  0085  1D03               	skipz
   475  0086  2889               	goto	u85
   476  0087  0824               	movf	led_click@times,w
   477  0088  0229               	subwf	led_click@i,w
   478  0089                     u85:	
   479  0089  1803               	btfsc	3,0
   480  008A  0008               	return
   481                           
   482                           ;IO.c: 23: GPIObits.GP1=1;
   483  008B  1283               	bcf	3,5	;RP0=0, select bank0
   484  008C  1485               	bsf	5,1	;volatile
   485                           
   486                           ;IO.c: 24: _delay((unsigned long)((200)*(4000000/4000.0)));
   487  008D  3002               	movlw	2
   488  008E  00A8               	movwf	??_led_click+2
   489  008F  3004               	movlw	4
   490  0090  00A7               	movwf	??_led_click+1
   491  0091  30BA               	movlw	186
   492  0092  00A6               	movwf	??_led_click
   493  0093                     u177:	
   494  0093  0BA6               	decfsz	??_led_click,f
   495  0094  2893               	goto	u177
   496  0095  0BA7               	decfsz	??_led_click+1,f
   497  0096  2893               	goto	u177
   498  0097  0BA8               	decfsz	??_led_click+2,f
   499  0098  2893               	goto	u177
   500  0099  0000               	nop
   501                           
   502                           ;IO.c: 25: GPIObits.GP1=0;
   503  009A  1283               	bcf	3,5	;RP0=0, select bank0
   504  009B  1085               	bcf	5,1	;volatile
   505                           
   506                           ;IO.c: 26: _delay((unsigned long)((200)*(4000000/4000.0)));
   507  009C  3002               	movlw	2
   508  009D  00A8               	movwf	??_led_click+2
   509  009E  3004               	movlw	4
   510  009F  00A7               	movwf	??_led_click+1
   511  00A0  30BA               	movlw	186
   512  00A1  00A6               	movwf	??_led_click
   513  00A2                     u187:	
   514  00A2  0BA6               	decfsz	??_led_click,f
   515  00A3  28A2               	goto	u187
   516  00A4  0BA7               	decfsz	??_led_click+1,f
   517  00A5  28A2               	goto	u187
   518  00A6  0BA8               	decfsz	??_led_click+2,f
   519  00A7  28A2               	goto	u187
   520  00A8  0000               	nop
   521  00A9  3001               	movlw	1
   522  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   523  00AB  07A9               	addwf	led_click@i,f
   524  00AC  1803               	skipnc
   525  00AD  0AAA               	incf	led_click@i+1,f
   526  00AE  3000               	movlw	0
   527  00AF  07AA               	addwf	led_click@i+1,f
   528  00B0  287F               	goto	l47
   529  00B1                     __end_of_led_click:	
   530                           
   531                           	psect	text2
   532  00CE                     __ptext2:	
   533 ;; *************** function _Timer_init *****************
   534 ;; Defined at:
   535 ;;		line 6 in file "timer.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		None
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0
   549 ;;      Params:         0       0
   550 ;;      Locals:         0       0
   551 ;;      Temps:          0       0
   552 ;;      Totals:         0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _Timer_init
   565  00CE                     _Timer_init:	
   566                           
   567                           ;timer.c: 7: INTCONbits.GIE=1;
   568                           
   569                           ;incstack = 0
   570                           ; Regs used in _Timer_init: []
   571  00CE  178B               	bsf	11,7	;volatile
   572                           
   573                           ;timer.c: 8: INTCONbits.T0IE=1;
   574  00CF  168B               	bsf	11,5	;volatile
   575                           
   576                           ;timer.c: 9: INTCONbits.T0IF=0;
   577  00D0  110B               	bcf	11,2	;volatile
   578                           
   579                           ;timer.c: 11: OPTION_REGbits.T0CS=0;
   580  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   581  00D2  1281               	bcf	1,5	;volatile
   582                           
   583                           ;timer.c: 12: OPTION_REGbits.T0SE=0;
   584  00D3  1201               	bcf	1,4	;volatile
   585                           
   586                           ;timer.c: 13: OPTION_REGbits.PSA=0;
   587  00D4  1181               	bcf	1,3	;volatile
   588                           
   589                           ;timer.c: 14: OPTION_REGbits.PS0=0;
   590  00D5  1001               	bcf	1,0	;volatile
   591                           
   592                           ;timer.c: 15: OPTION_REGbits.PS1=0;
   593  00D6  1081               	bcf	1,1	;volatile
   594                           
   595                           ;timer.c: 16: OPTION_REGbits.PS2=0;
   596  00D7  1101               	bcf	1,2	;volatile
   597  00D8  0008               	return
   598  00D9                     __end_of_Timer_init:	
   599                           
   600                           	psect	text3
   601  00D9                     __ptext3:	
   602 ;; *************** function _IO_init *****************
   603 ;; Defined at:
   604 ;;		line 6 in file "IO.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0
   618 ;;      Params:         0       0
   619 ;;      Locals:         0       0
   620 ;;      Temps:          0       0
   621 ;;      Totals:         0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _IO_init
   634  00D9                     _IO_init:	
   635                           
   636                           ;IO.c: 8: CMCON = 0x07;
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _IO_init: [wreg]
   640  00D9  3007               	movlw	7
   641  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   642  00DB  0099               	movwf	25	;volatile
   643                           
   644                           ;IO.c: 10: TRISIObits.TRISIO1=0;
   645  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   646  00DD  1085               	bcf	5,1	;volatile
   647                           
   648                           ;IO.c: 11: OPTION_REGbits.nGPPU=1;
   649  00DE  1781               	bsf	1,7	;volatile
   650                           
   651                           ;IO.c: 13: TRISIObits.TRISIO2=1;
   652  00DF  1505               	bsf	5,2	;volatile
   653                           
   654                           ;IO.c: 14: TRISIObits.TRISIO3=1;
   655  00E0  1585               	bsf	5,3	;volatile
   656                           
   657                           ;IO.c: 15: TRISIObits.TRISIO4=1;
   658  00E1  1605               	bsf	5,4	;volatile
   659                           
   660                           ;IO.c: 16: TRISIObits.TRISIO5=1;
   661  00E2  1685               	bsf	5,5	;volatile
   662  00E3  0008               	return
   663  00E4                     __end_of_IO_init:	
   664                           
   665                           	psect	text4
   666  00B1                     __ptext4:	
   667 ;; *************** function _kes *****************
   668 ;; Defined at:
   669 ;;		line 19 in file "timer.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0
   683 ;;      Params:         0       0
   684 ;;      Locals:         0       0
   685 ;;      Temps:          0       4
   686 ;;      Totals:         0       4
   687 ;;Total ram usage:        4 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		Interrupt level 1
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _kes
   698  00B1                     _kes:	
   699                           
   700                           ;timer.c: 20: if(INTCONbits.T0IF && INTCONbits.T0IE){
   701  00B1  190B               	btfsc	11,2	;volatile
   702  00B2  1E8B               	btfss	11,5	;volatile
   703  00B3  28C3               	goto	i1l68
   704                           
   705                           ;timer.c: 21: timetick++;
   706  00B4  3001               	movlw	1
   707  00B5  07B7               	addwf	_timetick,f
   708  00B6  3000               	movlw	0
   709  00B7  1803               	skipnc
   710  00B8  3001               	movlw	1
   711  00B9  07B8               	addwf	_timetick+1,f
   712  00BA  3000               	movlw	0
   713  00BB  1803               	skipnc
   714  00BC  3001               	movlw	1
   715  00BD  07B9               	addwf	_timetick+2,f
   716  00BE  3000               	movlw	0
   717  00BF  1803               	skipnc
   718  00C0  3001               	movlw	1
   719  00C1  07BA               	addwf	_timetick+3,f
   720                           
   721                           ;timer.c: 22: INTCONbits.T0IF=0;
